Loaded txt
> /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/train.py(54)<module>()
-> ttrrFull = torch.cat((model.rhorad,model.rrsoc))
--KeyboardInterrupt--
--KeyboardInterrupt--
--KeyboardInterrupt--
> /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/train.py(60)<module>()
-> rrFullRaCAFit = ttrrFull.detach().numpy()
1944360
  0%|          | 0/1000 [00:00<?, ?it/s]
/home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/models.py:56: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  ms = self.smax(y_mlp);
Epoch [0/1000], Loss: 0.00038226452306844294
Validation Loss: 0.0002584216417744756
Validation Loss: 9.281160600949079e-05
Validation Loss: 3.2887979614315554e-05
Validation Loss: 2.3587126634083688e-05
Validation Loss: 2.2775215256842785e-05
Validation Loss: 3.169357296428643e-05
Validation Loss: 1.6239726392086595e-05
Validation Loss: 2.2629099476034753e-05
Validation Loss: 1.3926063729741145e-05
Validation Loss: 1.5195670130196959e-05
Validation Loss: 1.5226022696879227e-05
Validation Loss: 1.6612957551842555e-05
Validation Loss: 1.3903940271120518e-05
Validation Loss: 1.4173457202559803e-05
Validation Loss: 1.145926580647938e-05
Validation Loss: 1.1255479876126628e-05
Validation Loss: 1.298344704991905e-05
Validation Loss: 1.3054867849859875e-05
Validation Loss: 1.3815357306157239e-05
Validation Loss: 1.2820878509955946e-05
Validation Loss: 1.0948410817945842e-05
Validation Loss: 9.660014256951399e-06
Validation Loss: 1.3157249668438453e-05
Validation Loss: 1.4883079529681709e-05
Validation Loss: 1.137576691689901e-05
Validation Loss: 1.0811927495524287e-05
Validation Loss: 1.1362251825630665e-05
Validation Loss: 1.0050156561192125e-05
Validation Loss: 2.711560773605015e-05
Validation Loss: 1.0301858310413081e-05
Validation Loss: 1.0791870408866089e-05
Validation Loss: 1.2972076547157485e-05
Validation Loss: 1.1184206414327491e-05
Validation Loss: 1.2145148502895609e-05
Validation Loss: 1.1227000868530013e-05
Validation Loss: 1.2625349882000592e-05
Validation Loss: 1.0243090400763322e-05
Validation Loss: 9.600864359526895e-06
Validation Loss: 1.385429368383484e-05
Validation Loss: 9.495546692050993e-06
Validation Loss: 1.2033351595164277e-05
Validation Loss: 1.2220333701407071e-05
Validation Loss: 1.7375239622197114e-05
Validation Loss: 1.5393610738101415e-05
Validation Loss: 9.923092875396833e-06
Validation Loss: 1.711072945909109e-05
Validation Loss: 1.03967713585007e-05
Validation Loss: 9.852338735072408e-06
Validation Loss: 9.481349479756318e-06
Validation Loss: 1.7481168470112607e-05
Validation Loss: 1.2810324733436573e-05
Validation Loss: 1.445079396944493e-05
Validation Loss: 9.869844689092133e-06
Validation Loss: 8.560255082556978e-06
Validation Loss: 9.900727491185535e-06
Validation Loss: 1.169106053566793e-05
Validation Loss: 1.6567546481383033e-05
Validation Loss: 1.569225605635438e-05
Validation Loss: 1.0802918950503226e-05
Validation Loss: 6.823317107773619e-06
Validation Loss: 7.20532079867553e-06
Validation Loss: 2.179365765186958e-05
Validation Loss: 2.6400532078696415e-05
Validation Loss: 1.1392430678824894e-05
Validation Loss: 9.635346941649914e-06
Validation Loss: 8.676292054587975e-06
Validation Loss: 1.6252020941465162e-05
Validation Loss: 1.1932871530007105e-05
Validation Loss: 1.434013120160671e-05
Validation Loss: 1.120719844038831e-05
Validation Loss: 1.4345251656777691e-05
Validation Loss: 9.831520401348826e-06
Validation Loss: 9.115954526350833e-06
Validation Loss: 1.001625514618354e-05
Validation Loss: 1.2728960427921265e-05
Validation Loss: 1.02758076536702e-05
Validation Loss: 1.2785832041117828e-05
Validation Loss: 1.1099853509222157e-05
Validation Loss: 8.540317139704712e-06
Validation Loss: 1.1426938726799563e-05
Validation Loss: 9.555601536703762e-06
Validation Loss: 1.2185194464109372e-05
Validation Loss: 1.1425569937273394e-05
Validation Loss: 1.1217728570045438e-05
Validation Loss: 1.477887690271018e-05
Validation Loss: 1.3093153938825708e-05
Validation Loss: 1.2597990462381858e-05
Validation Loss: 1.4074743376113474e-05
Validation Loss: 1.0793444744194858e-05
Validation Loss: 1.02181993497652e-05
Validation Loss: 1.2308109035075177e-05
Validation Loss: 1.1083217032137327e-05
Validation Loss: 1.1641031960607506e-05
Validation Loss: 1.3681402379006613e-05
Validation Loss: 1.6565731129958294e-05
Validation Loss: 8.682880434207618e-06
Validation Loss: 1.164535842690384e-05
Validation Loss: 1.2146153494541068e-05
Validation Loss: 1.1063156307500321e-05
Validation Loss: 1.5017838450148702e-05
Epoch [100/1000], Loss: 6.277284683164908e-06
Validation Loss: 1.0927979928965215e-05
Validation Loss: 1.1075301699747797e-05
Validation Loss: 1.0804739758896176e-05
Validation Loss: 8.511175110470504e-06
Validation Loss: 1.111894289351767e-05
Validation Loss: 1.1297026503598318e-05
Validation Loss: 9.434584171685856e-06
Validation Loss: 1.1490719771245494e-05
Validation Loss: 1.0596873835311271e-05
Validation Loss: 1.0619389286148362e-05
Validation Loss: 1.2716790479316842e-05
Validation Loss: 1.303749559156131e-05
Validation Loss: 1.1390788131393492e-05
Validation Loss: 1.6812089597806334e-05
Validation Loss: 1.5271796655724756e-05
Validation Loss: 1.1030841051251628e-05
Validation Loss: 1.1776706742239185e-05
Validation Loss: 9.66915104072541e-06
